2025-12-08 22:48:27.381 RedLemon[27899:246002] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 22:48:27.382 RedLemon[27899:246002] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 22:48:27.464 RedLemon[27899:246002] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 22:48:27.464 RedLemon[27899:246093] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 22:48:27.516 RedLemon[27899:246002] ✅ Playback state reset complete - starting in browse view
2025-12-08 22:48:27.516 RedLemon[27899:246002] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 22:48:27.516 RedLemon[27899:246002] 🧪 Testing Profile: debug
2025-12-08 22:48:27.516 RedLemon[27899:246089] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 22:48:27.562 RedLemon[27899:246002] ✅ Keychain: Found stored username: ursinho
2025-12-08 22:48:27.562 RedLemon[27899:246002] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 22:48:27.563 RedLemon[27899:246089] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 22:48:27.749 RedLemon[27899:246074] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 22:48:27.754 RedLemon[27899:246074] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 22:48:27.754 RedLemon[27899:246074] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 22:48:27.792 RedLemon[27899:246002] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 22:48:27.792 RedLemon[27899:246002] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:48:27.792 RedLemon[27899:246002] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:48:27.792 RedLemon[27899:246002] 🚀 RedLemon: Starting HTTP server...
2025-12-08 22:48:27.792 RedLemon[27899:246002] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 22:48:27.846 RedLemon[27899:246002] ✅ RedLemon: HTTPServer instance created
2025-12-08 22:48:27.846 RedLemon[27899:246093] 📡 RedLemon: Server starting on port 47253...
2025-12-08 22:48:27.846 RedLemon[27899:246002] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-08 22:50:42.152 RedLemon[27899:246447] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:42.152 RedLemon[27899:246447] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:42.188 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:42.458 RedLemon[27899:246447] 📨 Realtime: Received broadcast message
2025-12-08 22:50:42.458 RedLemon[27899:246447]    Payload keys: timestamp, type, position, isPlaying, senderId
2025-12-08 22:50:42.458 RedLemon[27899:246447] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:42.459 RedLemon[27899:246447] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:42.459 RedLemon[27899:246447] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:42.483 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:42.764 RedLemon[27899:247012] 📨 Realtime: Received broadcast message
2025-12-08 22:50:42.765 RedLemon[27899:247012]    Payload keys: senderId, timestamp, isPlaying, type, position
2025-12-08 22:50:42.765 RedLemon[27899:247012] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:42.765 RedLemon[27899:247012] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:42.765 RedLemon[27899:247012] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:42.785 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:42.910 RedLemon[27899:247012] 📨 Realtime: Received broadcast message
2025-12-08 22:50:42.911 RedLemon[27899:247012]    Payload keys: isPlaying, timestamp, senderId, type, position
2025-12-08 22:50:42.912 RedLemon[27899:247012] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:42.912 RedLemon[27899:247012] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:42.912 RedLemon[27899:247012] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:42.948 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:43.407 RedLemon[27899:246369] 📨 Realtime: Received broadcast message
2025-12-08 22:50:43.407 RedLemon[27899:246369]    Payload keys: senderId, type, timestamp, isPlaying, position
2025-12-08 22:50:43.408 RedLemon[27899:246369] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:43.408 RedLemon[27899:246369] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:43.408 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:43.408 RedLemon[27899:246369] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:43.686 RedLemon[27899:246447] 📨 Realtime: Received broadcast message
2025-12-08 22:50:43.686 RedLemon[27899:246447]    Payload keys: position, timestamp, type, isPlaying, senderId
2025-12-08 22:50:43.687 RedLemon[27899:246447] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:43.687 RedLemon[27899:246447] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:43.687 RedLemon[27899:246447] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:43.726 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:44.199 RedLemon[27899:247012] 📨 Realtime: Received broadcast message
2025-12-08 22:50:44.199 RedLemon[27899:247012]    Payload keys: position, senderId, timestamp, type, isPlaying
2025-12-08 22:50:44.200 RedLemon[27899:247012] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:44.200 RedLemon[27899:247012] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:44.200 RedLemon[27899:247012] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:44.201 RedLemon[27899:246912] 📨 Realtime: Received broadcast message
2025-12-08 22:50:44.203 RedLemon[27899:246912]    Payload keys: isPlaying, position, senderId, type, timestamp
2025-12-08 22:50:44.205 RedLemon[27899:246912] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:44.205 RedLemon[27899:246912] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:44.205 RedLemon[27899:246912] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:44.238 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:44.252 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:44.376 RedLemon[27899:246475] 📨 Realtime: Received broadcast message
2025-12-08 22:50:44.377 RedLemon[27899:246475]    Payload keys: isPlaying, timestamp, type, senderId, position
2025-12-08 22:50:44.377 RedLemon[27899:246475] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:44.377 RedLemon[27899:246475] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:44.377 RedLemon[27899:246475] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:44.394 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:44.710 RedLemon[27899:246475] 📨 Realtime: Received broadcast message
2025-12-08 22:50:44.711 RedLemon[27899:246475]    Payload keys: position, type, timestamp, isPlaying, senderId
2025-12-08 22:50:44.711 RedLemon[27899:246475] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:44.711 RedLemon[27899:246475] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:44.711 RedLemon[27899:246475] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:44.738 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:44.917 RedLemon[27899:246475] 📨 Realtime: Received broadcast message
2025-12-08 22:50:44.917 RedLemon[27899:246475]    Payload keys: type, isPlaying, position, timestamp, senderId
2025-12-08 22:50:44.917 RedLemon[27899:246475] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:44.918 RedLemon[27899:246475] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:44.918 RedLemon[27899:246475] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:44.945 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:45.223 RedLemon[27899:246475] 📨 Realtime: Received broadcast message
2025-12-08 22:50:45.223 RedLemon[27899:246475]    Payload keys: isPlaying, position, type, senderId, timestamp
2025-12-08 22:50:45.223 RedLemon[27899:246475] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:45.223 RedLemon[27899:246475] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:45.224 RedLemon[27899:246475] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:45.228 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:45.531 RedLemon[27899:246912] 📨 Realtime: Received broadcast message
2025-12-08 22:50:45.532 RedLemon[27899:246912]    Payload keys: isPlaying, timestamp, senderId, position, type
2025-12-08 22:50:45.533 RedLemon[27899:246912] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:45.533 RedLemon[27899:246912] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:45.533 RedLemon[27899:246912] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:45.566 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:45.667 RedLemon[27899:246912] 📨 Realtime: Received broadcast message
2025-12-08 22:50:45.668 RedLemon[27899:246912]    Payload keys: position, isPlaying, type, senderId, timestamp
2025-12-08 22:50:45.669 RedLemon[27899:246912] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:45.669 RedLemon[27899:246912] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:45.669 RedLemon[27899:246912] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:45.683 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:45.954 RedLemon[27899:246449] 📨 Realtime: Received broadcast message
2025-12-08 22:50:45.954 RedLemon[27899:246449]    Payload keys: type, position, senderId, isPlaying, timestamp
2025-12-08 22:50:45.955 RedLemon[27899:246449] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:45.955 RedLemon[27899:246449] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:45.955 RedLemon[27899:246449] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:45.978 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:46.121 RedLemon[27899:246449] 📨 Realtime: Received broadcast message
2025-12-08 22:50:46.122 RedLemon[27899:246449]    Payload keys: position, isPlaying, timestamp, type, senderId
2025-12-08 22:50:46.122 RedLemon[27899:246449] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:46.122 RedLemon[27899:246449] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:46.123 RedLemon[27899:246449] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:46.152 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:46.554 RedLemon[27899:246475] 📨 Realtime: Received broadcast message
2025-12-08 22:50:46.554 RedLemon[27899:246475]    Payload keys: position, isPlaying, type, senderId, timestamp
2025-12-08 22:50:46.554 RedLemon[27899:246475] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:46.554 RedLemon[27899:246475] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:46.555 RedLemon[27899:246475] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:46.585 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:46.617 RedLemon[27899:246912] 📨 Realtime: Received broadcast message
2025-12-08 22:50:46.618 RedLemon[27899:246912]    Payload keys: isPlaying, type, senderId, timestamp, position
2025-12-08 22:50:46.618 RedLemon[27899:246912] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:46.618 RedLemon[27899:246912] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:46.618 RedLemon[27899:246912] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:46.622 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:46.963 RedLemon[27899:246475] 📨 Realtime: Received broadcast message
2025-12-08 22:50:46.963 RedLemon[27899:246475]    Payload keys: isPlaying, position, senderId, timestamp, type
2025-12-08 22:50:46.965 RedLemon[27899:246475] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:46.965 RedLemon[27899:246475] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:46.965 RedLemon[27899:246475] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:46.990 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:47.122 RedLemon[27899:246475] 📨 Realtime: Received broadcast message
2025-12-08 22:50:47.122 RedLemon[27899:246475]    Payload keys: position, timestamp, senderId, type, isPlaying
2025-12-08 22:50:47.124 RedLemon[27899:246475] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:47.124 RedLemon[27899:246475] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:47.127 RedLemon[27899:246475] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:47.156 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:47.415 RedLemon[27899:246447] 📨 Realtime: Received broadcast message
2025-12-08 22:50:47.417 RedLemon[27899:246447]    Payload keys: isPlaying, position, timestamp, senderId, type
2025-12-08 22:50:47.418 RedLemon[27899:246447] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:47.418 RedLemon[27899:246447] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:47.419 RedLemon[27899:246447] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:47.446 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:47.619 RedLemon[27899:246449] 📨 Realtime: Received broadcast message
2025-12-08 22:50:47.619 RedLemon[27899:246449]    Payload keys: position, isPlaying, senderId, timestamp, type
2025-12-08 22:50:47.620 RedLemon[27899:246449] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:47.621 RedLemon[27899:246449] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:47.621 RedLemon[27899:246449] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:47.653 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:47.988 RedLemon[27899:246449] 📨 Realtime: Received broadcast message
2025-12-08 22:50:47.989 RedLemon[27899:246449]    Payload keys: position, isPlaying, senderId, timestamp, type
2025-12-08 22:50:47.989 RedLemon[27899:246449] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:47.990 RedLemon[27899:246449] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:47.990 RedLemon[27899:246449] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:48.022 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:48.294 RedLemon[27899:246912] 📨 Realtime: Received broadcast message
2025-12-08 22:50:48.294 RedLemon[27899:246912]    Payload keys: type, isPlaying, timestamp, senderId, position
2025-12-08 22:50:48.295 RedLemon[27899:246912] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:48.296 RedLemon[27899:246912] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:48.296 RedLemon[27899:246912] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:48.319 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:48.413 RedLemon[27899:246447] 📨 Realtime: Received broadcast message
2025-12-08 22:50:48.413 RedLemon[27899:246447]    Payload keys: isPlaying, timestamp, senderId, position, type
2025-12-08 22:50:48.414 RedLemon[27899:246447] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:48.414 RedLemon[27899:246447] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:48.414 RedLemon[27899:246447] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:48.442 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:48.705 RedLemon[27899:246449] 📨 Realtime: Received broadcast message
2025-12-08 22:50:48.705 RedLemon[27899:246449]    Payload keys: type, senderId, isPlaying, timestamp, position
2025-12-08 22:50:48.706 RedLemon[27899:246449] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:48.706 RedLemon[27899:246449] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:48.706 RedLemon[27899:246449] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:48.734 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1307.389,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1307.389,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1307.848,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 949ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1308.098,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1308.432,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1308.432,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 994ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1309.1409999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1309.6,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1309.6,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 807ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1309.85,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1309.85,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1310.3509999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 876ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1310.3509999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1310.8509999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Adaptive speed sync: 0.980x to fix 1.0s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1310.8509999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1311.3519999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
