2025-12-08 18:35:15.990 RedLemon[20796:180209] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 18:35:15.990 RedLemon[20796:180209] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 18:35:16.065 RedLemon[20796:180287] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:35:16.067 RedLemon[20796:180209] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 18:35:16.138 RedLemon[20796:180209] ✅ Playback state reset complete - starting in browse view
2025-12-08 18:35:16.138 RedLemon[20796:180209] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 18:35:16.138 RedLemon[20796:180209] 🧪 Testing Profile: debug
2025-12-08 18:35:16.138 RedLemon[20796:180321] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:35:16.138 RedLemon[20796:180209] ✅ Keychain: Found stored username: ursinho
2025-12-08 18:35:16.138 RedLemon[20796:180209] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 18:35:16.139 RedLemon[20796:180321] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 18:35:16.412 RedLemon[20796:180209] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:35:16.416 RedLemon[20796:180287] 📡 SupabaseClient: User lookup response received (242 bytes)
2025-12-08 18:35:16.418 RedLemon[20796:180287] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 18:35:16.418 RedLemon[20796:180287] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:35:16.522 RedLemon[20796:180209] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:35:16.522 RedLemon[20796:180209] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:35:16.522 RedLemon[20796:180209] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:35:16.523 RedLemon[20796:180209] 🚀 RedLemon: Starting HTTP server...
2025-12-08 18:35:16.523 RedLemon[20796:180209] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 18:35:16.567 RedLemon[20796:180209] ✅ RedLemon: HTTPServer instance created
2025-12-08 18:35:16.568 RedLemon[20796:180321] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-08 18:35:50.640 RedLemon[20796:180209] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:35:50.720 RedLemon[20796:180321] 📨 Realtime: Received broadcast message
2025-12-08 18:35:50.720 RedLemon[20796:180321]    Payload keys: position, senderId, type, isPlaying, timestamp
2025-12-08 18:35:50.720 RedLemon[20796:180321] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:50.720 RedLemon[20796:180321] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:50.721 RedLemon[20796:180321] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:50.729 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:50.927 RedLemon[20796:180512] 📨 Realtime: Received broadcast message
2025-12-08 18:35:50.927 RedLemon[20796:180512]    Payload keys: timestamp, senderId, position, isPlaying, type
2025-12-08 18:35:50.928 RedLemon[20796:180512] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:50.928 RedLemon[20796:180512] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:50.928 RedLemon[20796:180512] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:50.938 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:51.223 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:35:51.223 RedLemon[20796:180378]    Payload keys: senderId, position, type, isPlaying, timestamp
2025-12-08 18:35:51.224 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:51.224 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:51.224 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:51.246 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:51.456 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:35:51.456 RedLemon[20796:180378]    Payload keys: isPlaying, type, senderId, position, timestamp
2025-12-08 18:35:51.456 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:51.457 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:51.457 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:51.513 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:51.671 RedLemon[20796:180321] 📨 Realtime: Received broadcast message
2025-12-08 18:35:51.671 RedLemon[20796:180321]    Payload keys: senderId, timestamp, position, isPlaying, type
2025-12-08 18:35:51.672 RedLemon[20796:180321] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:51.672 RedLemon[20796:180321] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:51.672 RedLemon[20796:180321] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:51.724 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:51.930 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:35:51.930 RedLemon[20796:180378]    Payload keys: type, position, isPlaying, timestamp, senderId
2025-12-08 18:35:51.932 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:51.933 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:51.934 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:51.963 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:52.168 RedLemon[20796:180321] 📨 Realtime: Received broadcast message
2025-12-08 18:35:52.169 RedLemon[20796:180321]    Payload keys: timestamp, senderId, type, isPlaying, position
2025-12-08 18:35:52.170 RedLemon[20796:180321] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:52.170 RedLemon[20796:180321] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:52.170 RedLemon[20796:180321] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:52.210 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:52.545 RedLemon[20796:180321] 📨 Realtime: Received broadcast message
2025-12-08 18:35:52.546 RedLemon[20796:180321]    Payload keys: timestamp, isPlaying, senderId, position, type
2025-12-08 18:35:52.547 RedLemon[20796:180321] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:52.547 RedLemon[20796:180321] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:52.547 RedLemon[20796:180321] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:52.574 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:52.678 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:35:52.678 RedLemon[20796:180378]    Payload keys: position, senderId, timestamp, isPlaying, type
2025-12-08 18:35:52.679 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:52.679 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:52.679 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:52.701 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:53.056 RedLemon[20796:180300] 📨 Realtime: Received broadcast message
2025-12-08 18:35:53.057 RedLemon[20796:180300]    Payload keys: isPlaying, timestamp, type, senderId, position
2025-12-08 18:35:53.057 RedLemon[20796:180300] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:53.057 RedLemon[20796:180300] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:53.057 RedLemon[20796:180300] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:53.083 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:53.261 RedLemon[20796:180321] 📨 Realtime: Received broadcast message
2025-12-08 18:35:53.262 RedLemon[20796:180321]    Payload keys: isPlaying, timestamp, type, senderId, position
2025-12-08 18:35:53.262 RedLemon[20796:180321] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:53.262 RedLemon[20796:180321] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:53.262 RedLemon[20796:180321] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:53.287 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:53.709 RedLemon[20796:180512] 📨 Realtime: Received broadcast message
2025-12-08 18:35:53.709 RedLemon[20796:180512]    Payload keys: isPlaying, type, position, senderId, timestamp
2025-12-08 18:35:53.710 RedLemon[20796:180512] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:53.710 RedLemon[20796:180512] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:53.711 RedLemon[20796:180512] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:53.713 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:53.714 RedLemon[20796:180377] 📨 Realtime: Received broadcast message
2025-12-08 18:35:53.716 RedLemon[20796:180377]    Payload keys: timestamp, senderId, type, isPlaying, position
2025-12-08 18:35:53.718 RedLemon[20796:180377] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:53.718 RedLemon[20796:180377] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:53.718 RedLemon[20796:180377] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:53.753 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:53.754 RedLemon[20796:180209] 👥 MPVPlayer: Updated participants list via polling: 2
2025-12-08 18:35:54.080 RedLemon[20796:180300] 📨 Realtime: Received broadcast message
2025-12-08 18:35:54.080 RedLemon[20796:180300]    Payload keys: timestamp, senderId, type, isPlaying, position
2025-12-08 18:35:54.081 RedLemon[20796:180300] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:54.081 RedLemon[20796:180300] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:54.082 RedLemon[20796:180300] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:54.119 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:54.219 RedLemon[20796:180512] 📨 Realtime: Received broadcast message
2025-12-08 18:35:54.219 RedLemon[20796:180512]    Payload keys: isPlaying, senderId, type, timestamp, position
2025-12-08 18:35:54.220 RedLemon[20796:180512] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:54.220 RedLemon[20796:180512] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:54.220 RedLemon[20796:180512] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:54.246 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:54.490 RedLemon[20796:180321] 📨 Realtime: Received broadcast message
2025-12-08 18:35:54.490 RedLemon[20796:180321]    Payload keys: isPlaying, timestamp, senderId, type, position
2025-12-08 18:35:54.491 RedLemon[20796:180321] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:54.491 RedLemon[20796:180321] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:54.491 RedLemon[20796:180321] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:54.530 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:54.797 RedLemon[20796:180512] 📨 Realtime: Received broadcast message
2025-12-08 18:35:54.797 RedLemon[20796:180512]    Payload keys: type, position, timestamp, isPlaying, senderId
2025-12-08 18:35:54.797 RedLemon[20796:180512] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:54.798 RedLemon[20796:180512] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:54.798 RedLemon[20796:180512] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:54.828 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:54.960 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:35:54.960 RedLemon[20796:180378]    Payload keys: isPlaying, timestamp, senderId, type, position
2025-12-08 18:35:54.961 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:54.961 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:54.961 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:55.001 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:55.206 RedLemon[20796:180321] 📨 Realtime: Received broadcast message
2025-12-08 18:35:55.206 RedLemon[20796:180321]    Payload keys: position, type, isPlaying, senderId, timestamp
2025-12-08 18:35:55.207 RedLemon[20796:180321] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:55.207 RedLemon[20796:180321] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:55.207 RedLemon[20796:180321] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:55.211 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:55.514 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:35:55.514 RedLemon[20796:180378]    Payload keys: timestamp, senderId, isPlaying, type, position
2025-12-08 18:35:55.515 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:55.515 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:55.515 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:55.552 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:55.713 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:35:55.714 RedLemon[20796:180378]    Payload keys: position, type, senderId, timestamp, isPlaying
2025-12-08 18:35:55.714 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:55.715 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:55.715 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:55.732 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:56.025 RedLemon[20796:180377] 📨 Realtime: Received broadcast message
2025-12-08 18:35:56.025 RedLemon[20796:180377]    Payload keys: timestamp, type, position, senderId, isPlaying
2025-12-08 18:35:56.026 RedLemon[20796:180377] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:56.026 RedLemon[20796:180377] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:56.026 RedLemon[20796:180377] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:56.033 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:56.219 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:35:56.219 RedLemon[20796:180378]    Payload keys: timestamp, senderId, isPlaying, type, position
2025-12-08 18:35:56.220 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:56.220 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:56.220 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:56.237 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:56.537 RedLemon[20796:180321] 📨 Realtime: Received broadcast message
2025-12-08 18:35:56.538 RedLemon[20796:180321]    Payload keys: type, isPlaying, senderId, timestamp, position
2025-12-08 18:35:56.538 RedLemon[20796:180321] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:56.538 RedLemon[20796:180321] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:56.538 RedLemon[20796:180321] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:56.561 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:56.720 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:35:56.720 RedLemon[20796:180378]    Payload keys: type, senderId, isPlaying, position, timestamp
2025-12-08 18:35:56.721 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:56.721 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:56.721 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:56.729 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:57.049 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:35:57.049 RedLemon[20796:180378]    Payload keys: type, isPlaying, position, timestamp, senderId
2025-12-08 18:35:57.050 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:57.050 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:57.050 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:57.066 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:57.174 RedLemon[20796:180377] 📨 Realtime: Received broadcast message
2025-12-08 18:35:57.174 RedLemon[20796:180377]    Payload keys: type, senderId, isPlaying, timestamp, position
2025-12-08 18:35:57.174 RedLemon[20796:180377] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:57.174 RedLemon[20796:180377] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:57.174 RedLemon[20796:180377] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:57.183 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:57.458 RedLemon[20796:180377] 📨 Realtime: Received broadcast message
2025-12-08 18:35:57.459 RedLemon[20796:180377]    Payload keys: isPlaying, timestamp, senderId, type, position
2025-12-08 18:35:57.459 RedLemon[20796:180377] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:57.459 RedLemon[20796:180377] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:57.459 RedLemon[20796:180377] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:57.478 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:57.766 RedLemon[20796:180300] 📨 Realtime: Received broadcast message
2025-12-08 18:35:57.766 RedLemon[20796:180300]    Payload keys: timestamp, isPlaying, senderId, position, type
2025-12-08 18:35:57.767 RedLemon[20796:180300] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:57.767 RedLemon[20796:180300] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:57.767 RedLemon[20796:180300] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:57.777 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:57.966 RedLemon[20796:180377] 📨 Realtime: Received broadcast message
2025-12-08 18:35:57.966 RedLemon[20796:180377]    Payload keys: timestamp, type, isPlaying, position, senderId
2025-12-08 18:35:57.967 RedLemon[20796:180377] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:57.967 RedLemon[20796:180377] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:57.967 RedLemon[20796:180377] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:58.005 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:58.278 RedLemon[20796:180377] 📨 Realtime: Received broadcast message
2025-12-08 18:35:58.278 RedLemon[20796:180377]    Payload keys: timestamp, senderId, isPlaying, type, position
2025-12-08 18:35:58.278 RedLemon[20796:180377] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:58.278 RedLemon[20796:180377] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:58.279 RedLemon[20796:180377] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:58.287 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:58.433 RedLemon[20796:180300] 📨 Realtime: Received broadcast message
2025-12-08 18:35:58.433 RedLemon[20796:180300]    Payload keys: senderId, isPlaying, position, type, timestamp
2025-12-08 18:35:58.434 RedLemon[20796:180300] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:58.434 RedLemon[20796:180300] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:58.434 RedLemon[20796:180300] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:58.458 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:58.790 RedLemon[20796:180300] 📨 Realtime: Received broadcast message
2025-12-08 18:35:58.790 RedLemon[20796:180300]    Payload keys: isPlaying, senderId, timestamp, position, type
2025-12-08 18:35:58.791 RedLemon[20796:180300] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:58.791 RedLemon[20796:180300] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:58.791 RedLemon[20796:180300] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:58.808 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
